Configurations:

general:
  device: cuda
Avg perturbation: 0.13186179101467133
Worst bound: tensor([-0.26678371], device='cuda:0')
Total time: 0.0768  pickout: 0.0002 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 496
47700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 40.3720588684082

Iteration 478
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14232951402664185
Worst bound: tensor([-0.19697227], device='cuda:0')
Total time: 0.0766  pickout: 0.0001 decision: 0.0007  bounding: 0.0752 add_domain: 0.0005
length of domains: 492
47800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 40.44883871078491

Iteration 479
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11858188360929489
Worst bound: tensor([-0.05276702], device='cuda:0')
Total time: 0.0767  pickout: 0.0002 decision: 0.0007  bounding: 0.0753 add_domain: 0.0005
length of domains: 483
47900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 40.52567791938782

Iteration 480
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11350427567958832
Worst bound: tensor([-0.08511793], device='cuda:0')
Total time: 0.0767  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 475
48000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 40.602590799331665

Iteration 481
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09772458672523499
Worst bound: tensor([-0.30624560], device='cuda:0')
Total time: 0.0771  pickout: 0.0001 decision: 0.0007  bounding: 0.0758 add_domain: 0.0005
length of domains: 464
48100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 40.679938077926636

Iteration 482
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.149203822016716
Worst bound: tensor([-0.36230832], device='cuda:0')
Total time: 0.0769  pickout: 0.0002 decision: 0.0007  bounding: 0.0755 add_domain: 0.0005
length of domains: 460
48200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 40.75699067115784

Iteration 483
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14529795944690704
Worst bound: tensor([-0.22901076], device='cuda:0')
Total time: 0.0785  pickout: 0.0002 decision: 0.0007  bounding: 0.0771 add_domain: 0.0005
length of domains: 454
48300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 40.835755586624146

Iteration 484
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14006410539150238
Worst bound: tensor([-0.35879558], device='cuda:0')
Total time: 0.0767  pickout: 0.0002 decision: 0.0007  bounding: 0.0753 add_domain: 0.0005
length of domains: 457
48400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 40.91266226768494

Iteration 485
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11701953411102295
Worst bound: tensor([-0.14141290], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 444
48500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 40.98965263366699

Iteration 486
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1379549354314804
Worst bound: tensor([-0.19105256], device='cuda:0')
Total time: 0.0766  pickout: 0.0001 decision: 0.0007  bounding: 0.0752 add_domain: 0.0005
length of domains: 449
48600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 41.06651735305786

Iteration 487
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10514572262763977
Worst bound: tensor([-0.03794583], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 430
48700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 41.14647841453552

Iteration 488
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1320701390504837
Worst bound: tensor([-0.51575047], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 444
48800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 41.22660517692566

Iteration 489
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06410817056894302
Worst bound: tensor([-0.20246044], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0008  bounding: 0.0787 add_domain: 0.0005
length of domains: 418
48900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 41.306968450546265

Iteration 490
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1574321836233139
Worst bound: tensor([-0.39885789], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 432
49000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 41.387088775634766

Iteration 491
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10853081196546555
Worst bound: tensor([-0.10137243], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 418
49100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 41.467169523239136

Iteration 492
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11701955646276474
Worst bound: tensor([-0.07162565], device='cuda:0')
Total time: 0.0807  pickout: 0.0002 decision: 0.0008  bounding: 0.0791 add_domain: 0.0005
length of domains: 422
49200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 41.5480375289917

Iteration 493
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10754133015871048
Worst bound: tensor([-0.05922034], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 410
49300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 41.62816143035889

Iteration 494
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1239980086684227
Worst bound: tensor([-0.51538491], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 407
49400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 41.70827627182007

Iteration 495
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11077018082141876
Worst bound: tensor([-0.23907283], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0008  bounding: 0.0786 add_domain: 0.0005
length of domains: 403
49500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 41.788527727127075

Iteration 496
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1153009682893753
Worst bound: tensor([-0.20034212], device='cuda:0')
Total time: 0.0800  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 402
49600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 41.868690490722656

Iteration 497
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10509365051984787
Worst bound: tensor([-0.08074351], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 388
49700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 41.94882535934448

Iteration 498
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11113472282886505
Worst bound: tensor([-0.40692180], device='cuda:0')
Total time: 0.0800  pickout: 0.0002 decision: 0.0008  bounding: 0.0786 add_domain: 0.0005
length of domains: 377
49800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 42.02906346321106

Iteration 499
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1085568517446518
Worst bound: tensor([-0.20506361], device='cuda:0')
Total time: 0.0800  pickout: 0.0002 decision: 0.0008  bounding: 0.0785 add_domain: 0.0005
length of domains: 378
49900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 42.10924220085144

Iteration 500
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07155534625053406
Worst bound: tensor([-0.05704379], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0008  bounding: 0.0786 add_domain: 0.0005
length of domains: 374
50000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 42.18950533866882

Iteration 501
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06707662343978882
Worst bound: tensor([-0.20510031], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 373
50100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 42.26961326599121

Iteration 502
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.05934302136301994
Worst bound: tensor([-0.08059542], device='cuda:0')
Total time: 0.0797  pickout: 0.0002 decision: 0.0008  bounding: 0.0782 add_domain: 0.0005
length of domains: 360
50200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 42.34951210021973

Iteration 503
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10608314722776413
Worst bound: tensor([-0.25199190], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 352
50300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 42.429651498794556

Iteration 504
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.19341816008090973
Worst bound: tensor([-0.15897767], device='cuda:0')
Total time: 0.0800  pickout: 0.0002 decision: 0.0008  bounding: 0.0785 add_domain: 0.0005
length of domains: 348
50400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 42.509827613830566

Iteration 505
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16486632823944092
Worst bound: tensor([-0.20737603], device='cuda:0')
Total time: 0.0800  pickout: 0.0002 decision: 0.0008  bounding: 0.0785 add_domain: 0.0005
length of domains: 345
50500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 42.59001088142395

Iteration 506
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.17326390743255615
Worst bound: tensor([-0.23832078], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 337
50600 branch and bound domains visited
Current (lb-rhs): -0.874061107635498
Cumulative time: 42.6701500415802

Iteration 507
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16553030908107758
Worst bound: tensor([-0.11618528], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 338
50700 branch and bound domains visited
Current (lb-rhs): -0.874061107635498
Cumulative time: 42.75015163421631

Iteration 508
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14443866908550262
Worst bound: tensor([-0.10112279], device='cuda:0')
Total time: 0.0797  pickout: 0.0002 decision: 0.0008  bounding: 0.0782 add_domain: 0.0005
length of domains: 333
50800 branch and bound domains visited
Current (lb-rhs): -0.874061107635498
Cumulative time: 42.83000707626343

Iteration 509
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12826840579509735
Worst bound: tensor([-0.12589213], device='cuda:0')
Total time: 0.0797  pickout: 0.0002 decision: 0.0008  bounding: 0.0782 add_domain: 0.0005
length of domains: 335
50900 branch and bound domains visited
Current (lb-rhs): -0.874061107635498
Cumulative time: 42.90989637374878

Iteration 510
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.07733600586652756
Worst bound: tensor([-0.05726746], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0008  bounding: 0.0786 add_domain: 0.0005
length of domains: 325
51000 branch and bound domains visited
Current (lb-rhs): -0.874061107635498
Cumulative time: 42.990211963653564

Iteration 511
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11459790915250778
Worst bound: tensor([-0.21185338], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 321
51100 branch and bound domains visited
Current (lb-rhs): -0.874061107635498
Cumulative time: 43.07024621963501

Iteration 512
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11112169176340103
Worst bound: tensor([-0.17328231], device='cuda:0')
Total time: 0.0797  pickout: 0.0002 decision: 0.0008  bounding: 0.0782 add_domain: 0.0005
length of domains: 318
51200 branch and bound domains visited
Current (lb-rhs): -0.874061107635498
Cumulative time: 43.1501579284668

Iteration 513
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08202303946018219
Worst bound: tensor([-0.03042445], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 305
51300 branch and bound domains visited
Current (lb-rhs): -0.874061107635498
Cumulative time: 43.23020577430725

Iteration 514
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13608013093471527
Worst bound: tensor([-0.27119505], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 302
51400 branch and bound domains visited
Current (lb-rhs): -0.874061107635498
Cumulative time: 43.310282945632935

Iteration 515
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11647272109985352
Worst bound: tensor([-0.06450017], device='cuda:0')
Total time: 0.0796  pickout: 0.0002 decision: 0.0008  bounding: 0.0781 add_domain: 0.0005
length of domains: 291
51500 branch and bound domains visited
Current (lb-rhs): -0.874061107635498
Cumulative time: 43.39011216163635

Iteration 516
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14576666057109833
Worst bound: tensor([-0.34969664], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 289
51600 branch and bound domains visited
Current (lb-rhs): -0.874061107635498
Cumulative time: 43.470130443573

Iteration 517
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
